1326381257736003584,0.0
1326382163667914752,1.0
1326382175814627329,0.05000000000000001
1326382906504335361,0.08333333333333333
1326382909209653248,0.08333333333333333
1326385789773737984,0.8
1326386716425539585,0.0
1326387564673110017,0.11666666666666667
1326387566724182016,0.0
1326387567344934915,0.2866666666666666
1326387571451174913,0.0
1326387929128837122,-0.15
1326389014740480001,0.11
1326389564345290760,0.13636363636363635
1326390092919943170,0.75
1326390706978623497,0.13636363636363635
1326391738630623234,1.0
1326396804188041216,0.0
1326396980206112770,0.0
1326397364853207040,-0.03333333333333333
1326397752213987328,0.25833333333333336
1326397754185314305,0.03409090909090909
1326397756118806531,0.15625
1326398622490091526,0.0
1326400224198340610,0.65
1326401559568261122,0.3
1326403670322409473,0.13636363636363635
1326404006328098821,-0.7333333333333333
1326404056416399360,0.0
1326404109675671554,0.0
1326405056980267011,-0.1420673076923077
1326406678070370304,0.5
1326406703911415809,0.0
1326408328755470337,0.17164502164502166
1326408330768773122,0.0
1326408516475744258,0.0
1326408899566710789,0.4375
1326409002654294016,0.5
1326412603028099075,0.01533333333333333
1326412609021751297,-0.30000000000000004
1326412776147980291,0.13636363636363635
1326413361517649924,0.0
1326415205023313922,0.0
1326417305203568640,0.0
1326420168629772288,0.293828125
1326421524589518849,0.0
1326422700148088834,0.0
1326423410893856768,0.0
1326424518211104768,0.6
1326424998492459009,-0.08750000000000002
1326427700450496513,-0.009090909090909094
1326427704468664320,-0.033333333333333326
1326427706569973760,0.5
1326427818096517121,0.4
1326428866416697346,0.4666666666666667
1326431102530162694,0.0
1326432484406530049,0.08333333333333333
1326432490240827394,0.08333333333333333
1326432840385441798,0.0
1326433363268407296,0.4375
1326434735833411584,0.5
1326436315202785280,0.0
1326437269012684800,0.5
1326439269959835648,0.03333333333333333
1326439566698491904,0.0
1326440499947991043,0.0
1326440698632167429,0.0
1326442092151836673,0.4
1326442549507059713,0.10714285714285714
1326442551725842432,0.11818181818181818
1326442660001968129,0.4
1326442661327331329,0.4
1326442861932519425,0.7
1326443073455353857,0.35
1326446616161775617,0.3333333333333333
1326447646215729158,-0.0125
1326447721562173440,0.7
1326449222409859072,0.0
1326449918547021824,0.25
1326449968924790785,0.16874999999999998
1326450374715318274,-0.075
1326451432267116549,0.0
1326452465189982208,0.675
1326455749208403968,0.13636363636363635
1326455950027476993,0.0
1326457106254327808,0.0
1326457156711886855,0.0
1326457648229675012,0.0
1326457650041638913,0.11666666666666665
1326457651207704576,0.0
1326462556106493953,0.19318181818181815
1326462745059979264,0.3333333333333333
1326463142113783808,0.016666666666666666
1326463494615543809,0.0
1326463607345967105,-0.0625
1326464819654897665,-0.5
1326464990862319617,0.0
1326467586159226882,-0.5
1326467718367776768,-0.3888888888888889
1326468243872239616,0.0
1326468362147258370,0.3666666666666667
1326468647557206016,0.0
1326468721750102016,0.005681818181818178
1326468818512744449,0.11666666666666667
1326469012574916615,0.16666666666666666
1326469219194638338,0.0
1326470742737899520,0.0
1326471110515445765,0.0
1326471742412345344,0.34545454545454546
1326472099033088000,0.25
1326472484535869441,1.0
1326472624151556098,0.2
1326472625275564032,0.0
1326472626378731521,0.04642857142857143
1326477026648338432,0.0
1326477193350950914,0.0
1326477757409189890,0.5
1326478165326196737,0.16
1326478200948617218,-0.1
1326479438926782464,-0.2
1326480039458779138,0.0
1326480171696787462,0.225
1326482479302193158,0.0
1326482635737227265,-0.2916666666666667
1326482837063741440,0.0
1326483191859851264,0.4
1326483715372052480,-0.2916666666666667
1326484100501430277,0.0
1326484375001853952,0.175
1326484686462312448,0.4
1326484750371086338,0.1625
1326486036847992833,0.25
1326486419158818817,0.16
1326487722312134656,0.0
1326487724593868800,0.04
1326488124474748929,0.1
1326490303377920002,0.0
1326491175109398529,0.16818181818181818
1326492151065288706,0.0
1326492757028900866,0.0
1326493287990046720,0.0
1326493423122210823,0.0
1326493577338302465,0.0
1326493686008516608,0.0
1326493797631602693,0.0
1326493811933995009,0.0
1326494746823565312,0.0
1326495021600661505,0.11742424242424244
1326495607968555009,0.5
1326495656744161280,0.0
1326495875867136001,0.0
1326495998932344833,0.45
1326496230873198592,-0.0625
1326496658067234816,0.0
1326497756131823621,0.0
1326498690136240128,0.19642857142857145
1326499283944792066,0.0
1326499548647329792,-0.5
1326500265651040257,1.0
1326500435503456256,0.06818181818181818
1326502441823711233,0.0
1326502543640420353,0.0
1326502694031298561,0.0
1326502695402790912,-0.18181818181818185
1326502934377422848,-0.125
1326503242495385601,0.25
1326503576043094018,0.0
1326504150855770112,0.3234848484848485
1326505255144747009,0.0
1326505429191585792,0.26666666666666666
1326505710440624129,0.13636363636363635
1326506156592943106,0.5
1326506861634318336,-0.6999999999999998
1326506982317170688,0.0
1326507979777171456,0.16874999999999998
1326509165540487168,0.25
1326510234098167810,0.2
1326510492521787393,0.075
1326510624482811906,0.0
1326511722140667906,0.5
1326514630030733312,0.490625
1326515954008907776,0.0
1326515995176030209,-0.07777777777777778
1326516085601021957,0.0
1326516240295276544,0.125
1326516291591577602,0.0
1326516454729142273,0.8333333333333334
1326516930799284224,0.0
1326516934683230214,-0.008333333333333333
1326517066917142528,0.0
1326517546145599490,0.0
1326517547680690177,0.0
1326517549144502274,0.5
1326517618904342530,0.22424242424242424
1326518574916149249,0.0
1326520088623796225,0.0
1326520396825260032,0.4
1326520595912273920,0.4
1326521479706587136,0.1952380952380952
1326521665518497805,0.39166666666666666
1326523006789840896,0.0
1326524453082320896,0.039962121212121206
1326524560460623872,-0.04999999999999999
1326524582321336320,0.5
1326524677066543104,0.13636363636363635
1326525240319602688,0.0
1326525333168861185,-0.15454545454545454
1326525584621654017,0.6333333333333334
1326525974901628928,0.25
1326526208855642118,0.0
1326526563890892800,0.3181818181818182
1326526856762257409,0.3333333333333333
1326526857898909696,0.0
1326527933238960128,-0.3888888888888889
1326528476497776640,-0.125
1326528884687458305,0.7125
1326529113352331265,0.0
1326529783556136960,0.0
1326529905929166854,0.0
1326530310813614085,0.0
1326530847919517696,-0.6
1326530868794585089,-0.15624999999999994
1326531160105684993,0.5
1326532088594509825,0.2272727272727273
1326532303238017024,0.45
1326532395294629889,0.25
1326532540316803072,0.0
1326532558935519234,0.5
1326535377595723777,0.0
1326538202027417603,-0.03133333333333333
1326538935242170375,0.0
1326539288733868032,0.0
1326539319683686403,0.0
1326540069579091969,0.0
1326540155130314756,-0.15333333333333335
1326541524541165574,-1.0
1326541671929012229,0.0
1326541774018338819,0.0
1326541865282228224,0.0
1326541952070774786,0.0
1326542076905840642,0.0
1326542960406663170,0.0
1326543226954657795,0.0
1326543827100868608,0.5
1326544084798861313,0.15625
1326544474755923971,0.0
1326544475926142981,0.06666666666666668
1326544714254872577,0.3333333333333333
1326544733452132352,0.5201859907670454
1326544852327124992,-0.2833333333333333
1326544976075878400,0.45
1326545352187551748,-0.00833333333333334
1326545353294770179,0.4166666666666667
1326546662693564422,0.0
1326546756633464835,0.4
1326547214722723848,0.13636363636363635
1326547544562806786,0.0
1326547748099772418,0.11363636363636365
1326547885551280140,0.4
1326548419242983426,0.0
1326548485009666049,-0.012499999999999995
1326549644369829889,0.3125
1326550195690065922,0.3121212121212121
1326550417845624834,0.26666666666666666
1326550454268907525,0.0
1326550513270235136,-0.5
1326550890539491332,0.0
1326551411237163017,0.9
1326551461950496769,0.25
1326551644062932992,-0.1
1326551891543613444,0.07462121212121213
1326553164812746754,0.0
1326553535815708679,-0.18333333333333332
1326553657198833664,0.0
1326554577429164038,0.27102272727272725
1326555258378723335,0.25
1326555316755046401,0.0
1326555669009346562,0.0
1326555674180907008,-0.16666666666666666
1326555846810071042,0.17045454545454544
1326556065757073410,0.12424242424242422
1326556163538907139,0.5
1326556395270008832,0.0
1326556927820705794,0.5511363636363636
1326558451607040000,0.3333333333333333
1326559099069329416,-0.04791666666666667
1326559271316647936,0.44642857142857145
1326559461423656966,0.7
1326561422244007937,0.0889520202020202
1326561715010428929,0.5
1326562659651776513,0.5083333333333333
1326563036774227969,0.13636363636363635
1326563645455806465,0.25
1326563851765084161,0.13636363636363635
1326564017385709569,-0.013194444444444472
1326564486078140418,0.16666666666666666
1326564665053376512,0.0
1326564673458597890,0.0
1326564735123394560,0.34791666666666665
1326565648907055105,0.0
1326565675326844929,0.0
1326565792666841089,0.08333333333333333
1326566246343712769,-0.01666666666666668
1326567376146501634,0.03666666666666667
1326567751742152705,0.4166666666666667
1326567754158145536,-0.00833333333333334
1326568629916217344,0.13636363636363635
1326568660467556353,0.0
1326568767720222720,-0.39583333333333337
1326569009425211392,0.0
1326569059970805761,0.08333333333333334
1326571706408968194,0.18666666666666665
1326572224527167488,0.50625
1326572246643613696,-0.15000000000000002
1326573318309228546,0.21933333333333332
1326573588816785409,0.0
1326574244797407233,0.5
1326574647228452867,0.02708333333333333
1326574708108582912,0.18333333333333332
1326575184866758657,0.0
1326575347391893505,0.0
1326575586467328002,0.8
1326575907725746176,0.13636363636363635
1326576786189193217,0.275
1326577229606899713,-0.35625
1326577683048898562,-0.08333333333333333
1326579432463732741,0.0
1326579437899567104,0.75
1326580180996026368,0.0
1326580458793148417,0.5
1326580620055678978,-0.5
1326581345485778944,0.0010101010101010073
1326581357284192257,0.5
1326581996873781248,-0.03787878787878788
1326582775722340353,0.21666666666666667
1326582841166028801,0.5
1326583381036032000,0.0
1326583534916546560,-0.08928571428571429
1326584155090677761,0.36666666666666653
1326584277916585989,0.0
1326584574378381316,-0.20000000000000004
1326584735238291457,0.2272727272727273
1326584864750010368,0.0
1326584899575422981,0.04375000000000001
1326585519254409220,0.0
1326585589198696448,0.3181818181818182
1326585692256931840,0.3181818181818182
1326585721747083269,0.4666666666666666
1326585820149583872,1.0
1326586246055931905,0.0
1326586264062218244,0.12424242424242422
1326586710516527104,-0.1027777777777778
1326586828766375942,0.0
1326587466896334848,-0.1
1326587659989430274,0.0
1326587731984613376,-0.0369318181818182
1326587912356462592,0.0
1326588571227185152,-0.024999999999999998
1326589211575783425,0.2454545454545455
1326589687465713664,0.0
1326590205239889920,0.03333333333333333
1326590531477114889,0.0
1326590577929023490,0.5416666666666666
1326591154121420800,0.0
1326591368735584257,0.0
1326592688314064896,0.1047619047619048
1326593074945007616,0.0
1326594249320767490,0.32083333333333336
1326594329062764544,0.2
1326595815427616768,0.2272727272727273
1326597265838977027,1.0
1326597404645265408,-0.1
1326597537407496192,0.1642857142857143
1326597636581957634,0.2
1326598286510338049,0.4571428571428571
1326598673543753728,0.0
1326599080898785280,0.0
1326599111777267714,0.125
1326599392078385152,-0.2318181818181818
1326599737101840384,0.1
1326599847500255234,-0.04999999999999999
1326600243513864193,-0.15
1326600907270873088,0.5
1326601367872565255,0.12424242424242422
1326602416704393221,0.0
1326602582429741059,0.0
1326603131472523264,0.0
1326603776166391811,0.0
1326604097663852544,0.25
1326604350425161730,0.35075757575757577
1326604420956762122,0.625
1326604665438482433,0.5
1326604759256608769,0.0
1326605672650248194,0.25
1326606003886944257,0.5
1326606532327452677,-0.1
1326606648337723393,0.13636363636363635
1326606654830338048,-0.21666666666666667
1326606923505016832,0.0
1326607191944663048,0.0
1326607291215458305,0.05
1326607478734217216,0.5
1326607844196683777,0.07500000000000001
1326607932675350528,0.0
1326608075839639554,0.3270833333333333
1326608423341973507,0.2125
1326608758278123527,0.05
1326608807603134464,0.3270833333333333
1326609398148468736,0.2872727272727273
1326609939050209280,0.4134920634920635
1326609977394548738,0.0
1326610626031079428,0.0
1326610650810867712,0.5
1326610661812531200,0.0
1326610747191939075,0.0
1326610910534758401,0.2
1326610913806348288,0.20833333333333331
1326611357249265671,0.0
1326611612900462595,0.0
1326611614607532036,0.0
1326611921521405953,0.13333333333333336
1326612432643649537,0.016666666666666673
1326613427813404672,-0.1
1326614773950083073,0.0
1326615338012717056,0.2
1326616324697698304,0.08198051948051947
1326616463550128129,0.12424242424242422
1326617058747035648,0.0
1326617292596158465,1.0
1326617522750197760,0.052777777777777764
1326617871401820162,0.4
1326617998036230145,0.2389407467532467
1326618502476816386,0.0
1326618867083448323,0.0
1326618965158846465,0.0
1326619022104924166,0.0
1326619209485443088,-0.25
1326619387571306496,0.30000000000000004
1326619625929519104,0.4166666666666667
1326619671362211840,0.45
1326619722461315072,0.5
1326619752937250817,0.0
1326620926650281984,0.0
1326621672917536768,0.37916666666666665
1326621732296253441,0.7
1326621819361636352,0.2215909090909091
1326622331020726272,0.0
1326622935067598852,0.0
1326623388874366976,0.16666666666666666
1326623758510149635,0.0
1326624655675895809,0.0
1326625172435185664,0.30000000000000004
1326625339502637059,0.1
1326625339641049090,0.1
1326626124680622082,0.32666666666666666
1326626334836191234,0.0
1326626412380491777,0.125
1326626972152307712,0.13333333333333333
1326628179868528642,0.024999999999999998
1326628234134482946,0.0
1326629285977759745,0.2857142857142857
1326630372931735552,0.0
1326630768563642369,0.3833333333333333
1326630910033268738,-0.013888888888888895
1326631571923881986,0.12424242424242422
1326631751825973253,0.05
1326632203430875139,0.0
1326632240491753474,0.16
1326632807746076672,0.1875
1326633969656459274,0.0
1326635179683811334,0.0
1326636097514872833,0.0
1326636831165673472,-0.5
1326637313464672257,0.0
1326637879703998465,0.5
1326638165071892486,0.0
1326639159998636032,0.0
1326639228726341632,0.5
1326639302902767616,0.0
1326639489821913088,-0.075
1326639917049421824,0.35
1326640370600583170,0.5777777777777777
1326640745739145216,0.05
1326641860505346048,0.0
1326642445094973444,0.0
1326643434392842242,0.0
1326643536071172099,0.0
1326643679562502145,0.55
1326644105905057793,0.0
1326644166655311872,0.0
1326644859093065730,-0.09821428571428573
1326645135166238720,-0.07777777777777779
1326645144976826370,0.125
1326645712445169665,0.0
1326645742442844161,0.5
1326646667500777474,0.12424242424242422
1326646678888263682,0.12424242424242422
1326646764904964097,0.5
1326647300765179906,0.0
1326647577752858624,0.125
1326647900319875072,0.0
1326648740380340230,0.024999999999999998
1326649070568534018,0.0
1326649147466764289,0.0
1326649288835784705,-0.09375
1326650190049251336,0.0
1326651473032339456,-0.4
1326653243980541953,-0.35
1326654386442002437,0.0
1326655201575514112,-0.30000000000000004
1326656518964600833,-0.1
1326656556142891008,0.0
1326656974952534016,-0.1
1326657962828500994,-0.1
1326658252680126466,-0.1
1326658266798190594,0.2619047619047619
1326658945348476928,0.30517578125
1326659506269417473,0.0
1326659736125788161,0.25833333333333336
1326659856909000704,0.16
1326660080016691202,0.10625
1326660726904115201,-0.03333333333333334
1326661025576472576,0.11607142857142858
1326661114050928640,0.35
1326661678700908549,0.0
1326661778307215364,0.12424242424242422
1326661867477950464,0.0
1326662911541075968,0.0
1326663050074664962,0.0
1326663538849570819,0.3333333333333333
1326663658928271360,-0.21
1326663705128472576,0.296875
1326664156133683201,0.13636363636363635
1326664641074900993,-0.15
1326664669533249537,0.03333333333333333
1326664972768718848,0.5
1326666617296736262,0.6
1326666646094798849,-0.5
1326667273030029312,0.0
1326667784843980801,0.3
1326670029014839296,0.5
1326671034599301121,0.35
1326671251688071174,0.0
1326672840410734592,0.18888888888888888
1326675240886415366,-0.05
1326676003402362881,0.0
1326676851528359936,-0.05
1326677248959770625,-0.016666666666666666
1326677552698691584,1.0
1326677638123905024,0.125
1326677924313968640,-0.09999999999999998
1326678549885956096,0.5
1326679264205344769,0.0
1326679399849136128,0.3653409090909091
1326680026310447106,0.29500000000000004
1326680365235273734,0.25
1326681204960145410,0.2
1326681748759961601,0.0
1326684158677184519,0.0
1326684445735342080,0.2
1326684542871040000,0.04734848484848485
1326686800803291136,0.5
1326688365538910210,-0.6
1326690300681728001,0.03333333333333333
1326690447754981376,0.13896103896103895
1326692321866309632,0.25
1326693263529680897,-0.10909090909090907
1326693450088017920,0.16
1326693556719902722,-0.0625
1326695764836446209,0.5
1326696431957266434,-0.625
1326696918680956928,0.08333333333333333
1326697982998188032,0.0
1326698944676704257,0.0
1326699198813777921,0.0
1326699791066271746,0.1
1326700065151279105,0.0
1326700716312973312,0.16666666666666666
1326701434990030848,0.34375
1326702027058139136,0.3611111111111111
1326702494936752128,0.5
1326702785862266883,-0.16666666666666666
1326703556125188096,0.5
1326704499512242177,0.13636363636363635
1326705563946848257,0.13636363636363635
1326705829404356608,0.0
1326706163191173120,0.13333333333333333
1326706164273303552,0.1
1326706776918667265,0.07777777777777778
1326707009366986754,0.2263888888888889
1326707376548933632,-0.012698412698412695
1326708816428216321,0.0
1326708836397428743,0.5
1326709019122216960,0.0
1326711522685575180,0.06666666666666668
1326712584276381696,0.0
1326713314362208256,0.0
1326715325879103489,0.0
1326715372247146497,0.4833333333333333
1326716772406472709,0.16606060606060605
1326717593365798915,0.55
1326719115260817408,-0.01666666666666667
1326719334379642880,0.0
1326719406571876352,0.5143229166666666
1326719473051721728,0.0
1326719490793541633,0.0
1326720056697516039,0.2142857142857143
1326720057079181316,0.8
1326720450697719808,0.375
1326721281245532161,0.0
1326721640495865856,-0.10555555555555557
1326722011616440322,0.0
1326724362888769537,0.2
1326724700890943488,0.2847222222222222
1326725918346235904,0.0
1326726085669756931,0.0
1326727501004083202,0.25
1326727524152455168,0.3
1326727921386582016,0.8
1326729010727051265,0.0
1326729058286235649,0.0
1326730429232148481,0.0
1326730650783768578,0.13636363636363635
1326730825665277955,0.13636363636363635
1326731657307545600,0.26666666666666666
1326732287757705217,0.0
1326736357104947200,0.04545454545454545
1326737136721211393,0.2
1326737183731052544,0.5
1326738031873814528,0.4166666666666667
1326739510508482560,0.13636363636363635
1326741438814703617,0.5
